time [s], azimuth [degrees], elevation [degrees]
1755295799.338971, 160.00197959588462, 2.3883791955946848e-09, 
1755295800.0794468, 159.9999947637157, 0.046828805402828105, 
1755295800.8199239, 159.9979953508305, 0.09374719268932001, 
1755295801.5604, 159.995981267228, 0.1407555490200115, 
1755295802.300876, 159.9939524139939, 0.18785445301279385, 
1755295803.041353, 159.9919086939718, 0.2350444878944245, 
1755295803.7818289, 159.9898500149641, 0.2823260493411445, 
1755295804.522306, 159.98777627283346, 0.3296997920889014, 
1755295805.2627819, 159.98568737563014, 0.37716611937179806, 
1755295806.003258, 159.9835832203909, 0.4247256302363414, 
1755295806.7437348, 159.981463706795, 0.4723789284344167, 
1755295807.484211, 159.9793287361899, 0.5201264283269992, 
1755295808.2246869, 159.9771782075041, 0.5679687419055526, 
1755295808.965164, 159.9750120134692, 0.615906485430048, 
1755295809.7056398, 159.9728300557004, 0.6639400851255891, 
1755295810.446116, 159.97063222788123, 0.7120701658615011, 
1755295811.1865928, 159.9684184227709, 0.7602973572263609, 
1755295811.927069, 159.96618853774524, 0.8086220974373711, 
1755295812.6675448, 159.9639424664847, 0.8570450249344973, 
1755295813.408022, 159.96168009638671, 0.9055667825991348, 
1755295814.1484978, 159.9594013249443, 0.9541878213465064, 
1755295814.888975, 159.95710603462945, 1.0029088587339985, 
1755295815.6294508, 159.95479412476394, 1.0517303544886893, 
1755295816.369927, 159.95246547727325, 1.1006529695601048, 
1755295817.110404, 159.95011998109536, 1.1496773707672616, 
1755295817.85088, 159.94775752394168, 1.1988040301476415, 
1755295818.5913558, 159.94537799198523, 1.2480336236723257, 
1755295819.331833, 159.94298126675147, 1.297366832385693, 
1755295820.072309, 159.94056723588338, 1.3468041418925298, 
1755295820.812785, 159.93813578436274, 1.3963462432449274, 
1755295821.553262, 159.93568678076375, 1.4459938315807792, 
1755295822.293738, 159.9332201260941, 1.495747407894171, 
1755295823.0342138, 159.93073568422125, 1.5456076767352414, 
1755295823.7746909, 159.92823333952623, 1.5955753504892372, 
1755295824.515167, 159.9257129711289, 1.6456509425728065, 
1755295825.2556438, 159.92317445157974, 1.6958352426104741, 
1755295825.99612, 159.92061766156849, 1.7461287742387799, 
1755295826.7365959, 159.91804247494017, 1.7965322699135817, 
1755295827.477073, 159.91544875522865, 1.8470464671849176, 
1755295828.2175488, 159.91283639096687, 1.8976719056193978, 
1755295828.958025, 159.91020524257675, 1.9484093332981864, 
1755295829.6985018, 159.90755518206353, 1.9992595054926598, 
1755295830.438978, 159.9048860810314, 2.050222975976672, 
1755295831.1794538, 159.90219780373812, 2.1013005103707303, 
1755295831.919931, 159.8994902186749, 2.1524928812015447, 
1755295832.6604068, 159.89676319319523, 2.2038006579939764, 
1755295833.400884, 159.894016585125, 2.2552246935275257, 
1755295834.1413598, 159.8912502678195, 2.3067655690373465, 
1755295834.881836, 159.8884640976256, 2.3584240794329956, 
1755295835.6223128, 159.88565793047292, 2.410201026243939, 
1755295836.362789, 159.8828316352806, 2.462097007366559, 
1755295837.1032648, 159.87998506366108, 2.5141128359137084, 
1755295837.843742, 159.8771180723339, 2.566249332470392, 
1755295838.5842178, 159.87423052195052, 2.618507111644621, 
1755295839.324694, 159.87132226483462, 2.6708870059650986, 
1755295840.065171, 159.86839314815353, 2.723389854513995, 
1755295840.805647, 159.8654430334483, 2.776016290184989, 
1755295841.5461228, 159.8624717652532, 2.828767164540479, 
1755295842.2865999, 159.85947918942924, 2.8816433366138012, 
1755295843.027076, 159.85646516174685, 2.934645457470521, 
1755295843.7675529, 159.85342952027244, 2.9877744707771723, 
1755295844.508029, 159.85037211904023, 3.041031040282054, 
1755295845.2485049, 159.84729279455524, 3.0944160511423258, 
1755295845.988982, 159.84419138835096, 3.1479303968378045, 
1755295846.7294579, 159.8410677465629, 3.2015747599790987, 
1755295847.469934, 159.8379217059682, 3.2553500473558588, 
1755295848.2104108, 159.83475309794204, 3.3092571730680853, 
1755295848.950887, 159.83156176906883, 3.36329684021872, 
1755295849.6913629, 159.82834754774277, 3.4174699768397607, 
1755295850.43184, 159.82511026351568, 3.4717775193892972, 
1755295851.1723158, 159.82184975666317, 3.526220191212609, 
1755295851.912792, 159.81856585270341, 3.5807989430460094, 
1755295852.6532688, 159.81525837543552, 3.635514733797213, 
1755295853.393745, 159.81192716247153, 3.6903683082247882, 
1755295854.1342218, 159.80857202500664, 3.7453607140890552, 
1755295854.874698, 159.80519279942493, 3.8004927108695887, 
1755295855.6151738, 159.8017893029417, 3.8557652881702342, 
1755295856.355651, 159.79836135095252, 3.911179444184889, 
1755295857.0961268, 159.79490876723324, 3.966735960003828, 
1755295857.836603, 159.79143136764816, 4.02243584992417, 
1755295858.57708, 159.78792896035475, 4.078280136512612, 
1755295859.317556, 159.78440137088577, 4.134269624617866, 
1755295860.0580318, 159.78084840386293, 4.190405353055252, 
1755295860.798509, 159.7772698629448, 4.246688369753444, 
1755295861.538985, 159.77366556745054, 4.30311950335226, 
1755295862.2794619, 159.77003531046054, 4.359699894902481, 
1755295863.019938, 159.76637890868864, 4.416430389426349, 
1755295863.760414, 159.76269615827485, 4.473312069319509, 
1755295864.500891, 159.75898685525092, 4.530346026828129, 
1755295865.2413669, 159.7552508068379, 4.5875331317147054, 
1755295865.981843, 159.751487803198, 4.644874493690287, 
1755295866.7223198, 159.74769763335843, 4.702371232358024, 
1755295867.462796, 159.74388010370467, 4.760024244045416, 
1755295868.2032719, 159.74003499427008, 4.817834666074579, 
1755295868.943749, 159.7361620897908, 4.875803646836668, 
1755295869.6842248, 159.7322611867195, 4.933932108900705, 
1755295870.424701, 159.72833206462337, 4.992221219378807, 
1755295871.1651778, 159.72437449776606, 5.050672155599608, 
1755295871.905654, 159.72038827739073, 5.109285867883726, 
1755295872.6461308, 159.7163731699394, 5.168063632767178, 
1755295873.386607, 159.71232896438383, 5.22700641985002, 
1755295874.1270828, 159.7082554210255, 5.286115445873856, 
1755295874.86756, 159.70415230981143, 5.3453919399467855, 
1755295875.6080358, 159.70001940803547, 5.404836900426716, 
1755295876.348512, 159.69585647902258, 5.464451576741925, 
1755295877.0889888, 159.69166327950896, 5.524237229366322, 
1755295877.829465, 159.68743957682932, 5.5841948866194, 
1755295878.5699408, 159.68318513207728, 5.644325831098235, 
1755295879.310418, 159.6788996884143, 5.704631355698492, 
1755295880.0508938, 159.67458301519392, 5.76511252096329, 
1755295880.79137, 159.6702348577308, 5.825770642450108, 
1755295881.531847, 159.66585495655295, 5.8866070476861765, 
1755295882.272323, 159.66144307154806, 5.947622829341674, 
1755295883.0128, 159.65699893198968, 6.008819420428184, 
1755295883.7532759, 159.65252229056864, 6.070197935632929, 
1755295884.493752, 159.6480128844008, 6.131759749777878, 
1755295885.2342288, 159.64347043526877, 6.193506249274473, 
1755295885.974705, 159.6388946910132, 6.255438583427558, 
1755295886.7151809, 159.6342853751416, 6.317558163276446, 
1755295887.455658, 159.62964220810207, 6.379866413333457, 
1755295888.1961339, 159.62496492533128, 6.442364517818929, 
1755295888.93661, 159.6202532436219, 6.505053926169986, 
1755295889.6770868, 159.61550687453322, 6.56793610138091, 
1755295890.417563, 159.61072554490553, 6.631012264267037, 
1755295891.1580398, 159.6059089526807, 6.69428398897545, 
1755295891.898516, 159.60105681981594, 6.75775252152145, 
1755295892.6389918, 159.5961688508508, 6.821419378119432, 
1755295893.379469, 159.59124473430379, 6.885286088097788, 
1755295894.1199448, 159.5862841860824, 6.94935393670155, 
1755295894.860421, 159.58128689357227, 7.01362448090046, 
1755295895.6008978, 159.57625254915223, 7.078099293725852, 
1755295896.341374, 159.571180850685, 7.142779699556506, 
1755295897.0818498, 159.56607147640523, 7.207667298740738, 
1755295897.822327, 159.56092410631152, 7.272763707519162, 
1755295898.5628028, 159.5557384292884, 7.338070292051877, 
1755295899.303279, 159.55051411731242, 7.403588697564915, 
1755295900.043756, 159.5452508364194, 7.469320585245835, 
1755295900.784232, 159.53994826400194, 7.5352673640631265, 
1755295901.524709, 159.5346060569843, 7.601430815327429, 
1755295902.2651849, 159.5292238866375, 7.667812377700965, 
1755295903.005661, 159.5238013998166, 7.734413773498078, 
1755295903.7461379, 159.51833825234888, 7.801236743576005, 
1755295904.486614, 159.51283410216377, 7.8682827719133455, 
1755295905.22709, 159.50728858644925, 7.93555363002608, 
1755295905.967567, 159.50170134477094, 8.003051107597376, 
1755295906.7080429, 159.496072023343, 8.070776735960994, 
1755295907.448519, 159.49040025141954, 8.138732337692062, 
1755295908.1889958, 159.48468565392224, 8.206919753389974, 
1755295908.929472, 159.47892786486233, 8.275340563418625, 
1755295909.6699479, 159.47312650511358, 8.343996643142603, 
1755295910.410425, 159.4672811710729, 8.412889884495389, 
1755295911.1509008, 159.46139150619663, 8.482021921025547, 
1755295911.891378, 159.45545709105764, 8.551394774134577, 
1755295912.6318538, 159.44947754928043, 8.621010110972781, 
1755295913.37233, 159.44345246912954, 8.690869897217928, 
1755295914.1128068, 159.43738143727492, 8.760976118979205, 
1755295914.853283, 159.431264059261, 8.8313304967819, 
1755295915.5937588, 159.42509991004414, 8.901935054026433, 
1755295916.334236, 159.41888856396696, 8.972791835208122, 
1755295917.0747118, 159.41262961119273, 9.043902616656691, 
1755295917.815188, 159.4063226082549, 9.11526948093102, 
1755295918.555665, 159.3999671153602, 9.18689453307298, 
1755295919.296141, 159.3935627089085, 9.258779607412212, 
1755295920.036618, 159.38710892546575, 9.330926946466573, 
1755295920.777094, 159.38060532655982, 9.40333842381864, 
1755295921.51757, 159.37405145236167, 9.47601622745398, 
1755295922.2580469, 159.36744682585746, 9.548962566720814, 
1755295922.998523, 159.36079100394934, 9.622179378131584, 
1755295923.738999, 159.3540835007645, 9.69566891415033, 
1755295924.479476, 159.34732382553622, 9.769433450866428, 
1755295925.2199519, 159.34051151724995, 9.843474988584015, 
1755295925.960428, 159.33364606883617, 9.91779584735165, 
1755295926.7009048, 159.32672697966095, 9.992398373053332, 
1755295927.441381, 159.3197537618752, 10.06728463114249, 
1755295928.1818569, 159.31272589914505, 10.14245701334181, 
1755295928.922334, 159.30564286393846, 10.217917935847671, 
1755295929.6628098, 159.29850415577368, 10.29366953370779, 
1755295930.403287, 159.2913092221544, 10.369714373737299, 
1755295931.1437628, 159.2840575557439, 10.446054638858312, 
1755295931.884239, 159.27674859803992, 10.5226928429852, 
1755295932.6247158, 159.26938179284815, 10.599631527934523, 
1755295933.365192, 159.26195660586436, 10.676872949039502, 
1755295934.1056678, 159.25447246234867, 10.754419698455168, 
1755295934.846145, 159.24692878367082, 10.83227439659559, 
1755295935.5866208, 159.2393250122559, 10.910439374517741, 
1755295936.327097, 159.23166055857874, 10.988917305907218, 
1755295937.0675738, 159.2239348145424, 11.067710892078724, 
1755295937.80805, 159.21614720549024, 11.14682254339971, 
1755295938.5485258, 159.20829711167835, 11.22625501655474, 
1755295939.289003, 159.20038390882922, 11.30601109843452, 
1755295940.0294788, 159.1924069956993, 11.386093280941392, 
1755295940.7699559, 159.18436572110494, 11.466504516917006, 
1755295941.510432, 159.1762594641981, 11.547247354206181, 
1755295942.250908, 159.1680875728794, 11.628324697081544, 
1755295942.991385, 159.15984937280214, 11.709739479992269, 
1755295943.7318609, 159.15154422668525, 11.791494339217795, 
1755295944.472337, 159.143171450211, 11.873592270734187, 
1755295945.2128139, 159.13473034976025, 11.956036303619928, 
1755295945.95329, 159.12622025204575, 12.038829163600791, 
1755295946.6937659, 159.11764044769996, 12.121973943114602, 
1755295947.434243, 159.1089902201539, 12.205473769011515, 
1755295948.1747189, 159.10026886978287, 12.289331461505455, 
1755295948.915196, 159.0914756452155, 12.373550326574946, 
1755295949.6556718, 159.0826098251465, 12.458133248949414, 
1755295950.396148, 159.0736706588699, 12.543083490260893, 
1755295951.1366248, 159.06465736628815, 12.628404346476302, 
1755295951.877101, 159.0555692074112, 12.714098804141, 
1755295952.6175768, 159.04640538887398, 12.800170229890332, 
1755295953.358054, 159.03716510871283, 12.886622028524574, 
1755295954.0985298, 159.02784758908274, 12.973457290432247, 
1755295954.839006, 159.01845200362402, 13.060679492485614, 
1755295955.5794828, 159.00897751546194, 13.148292151390619, 
1755295956.319959, 158.99942331995265, 13.236298466726085, 
1755295957.0604348, 158.989788550796, 13.324702029770735, 
1755295957.800912, 158.98007234092623, 13.413506473962176, 
1755295958.5413878, 158.97027383782572, 13.502715110318201, 
1755295959.281865, 158.96039214059883, 13.59233177246062, 
1755295960.022341, 158.95042637489647, 13.682359849557367, 
1755295960.762817, 158.94037561871886, 13.772803134930065, 
1755295961.503294, 158.93023894054076, 13.863665465968596, 
1755295962.24377, 158.92001543034073, 13.954950352685202, 
1755295962.984246, 158.90970412617617, 14.046661715529787, 
1755295963.7247229, 158.8993040505923, 14.138803520182394, 
1755295964.465199, 158.88881425580405, 14.231379402333332, 
1755295965.205675, 158.87823374164478, 14.324393415259097, 
1755295965.946152, 158.86756148775498, 14.417849658552615, 
1755295966.6866279, 158.85679649576454, 14.511751897366803, 
1755295967.427104, 158.84593773166176, 14.60610432385512, 
1755295968.1675808, 158.8349841190919, 14.700911175562105, 
1755295968.908057, 158.82393462531127, 14.79617635457916, 
1755295969.6485338, 158.81278814353965, 14.891904324367488, 
1755295970.38901, 158.80154360160324, 14.988099079366018, 
1755295971.1294858, 158.7901998750998, 15.084765051816225, 
1755295971.869963, 158.7787558196755, 15.181906725817571, 
1755295972.6104388, 158.76721031234865, 15.279528240565822, 
1755295973.350915, 158.75556217992272, 15.377634181276973, 
1755295974.0913918, 158.74381022281833, 15.476229186279662, 
1755295974.831868, 158.73195326844632, 15.57531754596128, 
1755295975.5723438, 158.71999008364375, 15.674904003562556, 
1755295976.312821, 158.7079194187419, 15.774993358921416, 
1755295977.0532968, 158.69574004438027, 15.875590059219858, 
1755295977.793774, 158.68345065854913, 15.97669915038343, 
1755295978.5342498, 158.67104998898503, 16.078325187120118, 
1755295979.274726, 158.65853671285097, 16.1804731924644, 
1755295980.015203, 158.64590947215768, 16.283148247829008, 
1755295980.755679, 158.6331669405558, 16.386355076597596, 
1755295981.4961548, 158.62030773039166, 16.49009887780168, 
1755295982.2366319, 158.60733040749122, 16.594384910138356, 
1755295982.977108, 158.59423360346585, 16.6992180742987, 
1755295983.717584, 158.58101583923764, 16.804603749649704, 
1755295984.458061, 158.56767563736966, 16.910547384000207, 
1755295985.1985369, 158.55421153534937, 17.017054056314063, 
1755295985.939013, 158.54062199671796, 17.124129338540268, 
1755295986.6794899, 158.52690546543448, 17.23177887103974, 
1755295987.419966, 158.51306041034417, 17.34000792226959, 
1755295988.1604428, 158.4990852015069, 17.448822410150605, 
1755295988.900919, 158.4849782609749, 17.558227733948137, 
1755295989.6413949, 158.47073791731148, 17.66822979984197, 
1755295990.381872, 158.4563624855717, 17.778834588401548, 
1755295991.1223478, 158.44185029981574, 17.89004769962306, 
1755295991.862824, 158.4271996117664, 18.00187525268926, 
1755295992.6033008, 158.41240864932197, 18.114323442494964, 
1755295993.343777, 158.39747565461934, 18.22739807841779, 
1755295994.0842528, 158.3823988033043, 18.341105501778127, 
1755295994.82473, 158.36717621265421, 18.455452128195503, 
1755295995.5652058, 158.35180605257878, 18.57044398815159, 
1755295996.305682, 158.33628638415018, 18.686087649544667, 
1755295997.0461588, 158.32061524825474, 18.802389763022564, 
1755295997.786635, 158.3047906992576, 18.91935658405904, 
1755295998.527112, 158.2888106885933, 19.036995079860286, 
1755295999.267588, 158.27267320344816, 19.15531166273543, 
1755296000.0080638, 158.25637615022518, 19.274313305371628, 
1755296000.7485409, 158.2399173734503, 19.394007063420275, 
1755296001.489017, 158.22329476529853, 19.51439959390624, 
1755296002.229493, 158.20650610390283, 19.635498121488062, 
1755296002.96997, 158.1895491318939, 19.757309961609657, 
1755296003.710446, 158.17242161929406, 19.87984202254984, 
1755296004.450922, 158.1551212280926, 20.003101794056757, 
1755296005.1913989, 158.1376455712452, 20.127096858413807, 
1755296005.931875, 158.11999230089853, 20.251834387133243, 
1755296006.6723518, 158.1021589194967, 20.37732231355882, 
1755296007.412828, 158.08414298849672, 20.50356798953027, 
1755296008.1533039, 158.06594194511257, 20.630579367605588, 
1755296008.893781, 158.0475531834194, 20.758364500619855, 
1755296009.6342568, 158.0289741243192, 20.886931019730838, 
1755296010.374733, 158.01020206203742, 21.016287170414454, 
1755296011.1152098, 157.9912342363625, 21.146441300745654, 
1755296011.855686, 157.97206792720615, 21.27740133369492, 
1755296012.5961618, 157.95270027072482, 21.409175817863392, 
1755296013.336639, 157.93312834966883, 21.54177340945662, 
1755296014.0771148, 157.91334928264303, 21.675202332601675, 
1755296014.817591, 157.89336003465976, 21.809471450562373, 
1755296015.5580678, 157.87315752981917, 21.944589740387226, 
1755296016.298544, 157.85273870197787, 22.080565737354323, 
1755296017.039021, 157.83210032123552, 22.217408818564813, 
1755296017.779497, 157.81123920651038, 22.355127735526544, 
1755296018.5199728, 157.79015202637729, 22.493731904303676, 
1755296019.26045, 157.7688353795931, 22.63323085862993, 
1755296020.000926, 157.74728589985935, 22.773633683432042, 
1755296020.741402, 157.72550005104537, 22.914950141787767, 
1755296021.481879, 157.7034742306834, 23.057190119521007, 
1755296022.222355, 157.68120485211458, 23.200363044353377, 
1755296022.9628308, 157.6586881692772, 23.344479039815802, 
1755296023.7033079, 157.6359203574619, 23.489548355833595, 
1755296024.443784, 157.61289760523084, 23.635580776578184, 
1755296025.18426, 157.5896159381241, 23.78258679882746, 
1755296025.924737, 157.56607128319678, 23.93057704768703, 
1755296026.6652129, 157.54225959337623, 24.07956167729251, 
1755296027.40569, 157.51817659551372, 24.22955177023992, 
1755296028.1461658, 157.4938180771593, 24.380557734686978, 
1755296028.886642, 157.46917961520762, 24.53259071313764, 
1755296029.6271188, 157.44425670990975, 24.68566198898224, 
1755296030.367595, 157.41904484973176, 24.839782356297135, 
1755296031.1080709, 157.39353934772848, 24.994963367292073, 
1755296031.848548, 157.36773539531424, 25.151216713759126, 
1755296032.5890238, 157.3416281946321, 25.30855359321627, 
1755296033.3295, 157.31521273743397, 25.46698597534313, 
1755296034.0699768, 157.2884839033405, 25.62652597596329, 
1755296034.810453, 157.26143656146246, 25.787185205053085, 
1755296035.5509298, 157.23406533521185, 25.94897628367171, 
1755296036.291406, 157.20636486625926, 26.11191110478843, 
1755296037.0318818, 157.17832957330856, 26.27600236429155, 
1755296037.772359, 157.14995374128821, 26.441262910333624, 
1755296038.5128348, 157.12123163279415, 26.60770506818825, 
1755296039.253311, 157.0921572954598, 26.77534198774354, 
1755296039.993788, 157.062724598317, 26.944186969242825, 
1755296040.734264, 157.0329274261812, 27.11425278713011, 
1755296041.4747398, 157.0027593785921, 27.285553049179065, 
1755296042.2152169, 156.97221391497115, 27.45810152617277, 
1755296042.955693, 156.94128446694768, 27.631911445250054, 
1755296043.696169, 156.90996418027467, 27.806996888363436, 
1755296044.436646, 156.87824604348324, 27.983372103221793, 
