time [s], azimuth [degrees], elevation [degrees]
1755296045.1771219, 156.84612301203572, 28.16105078273358, 
1755296045.917599, 156.8135876727967, 28.340047731393124, 
1755296046.6580749, 156.78063266238553, 28.520376961337, 
1755296047.398551, 156.7472502399627, 28.70205335904158, 
1755296048.1390278, 156.71343253479452, 28.88509199219844, 
1755296048.879504, 156.67917158166296, 29.06950734298406, 
1755296049.6199799, 156.64445909623674, 29.255314801132624, 
1755296050.360457, 156.60928658932818, 29.442529930005087, 
1755296051.1009328, 156.57364550010897, 29.63116769829712, 
1755296051.841409, 156.53752690399006, 29.821243998103522, 
1755296052.5818858, 156.50092165579423, 30.012774897098883, 
1755296053.322362, 156.46382052796477, 30.20577585312636, 
1755296054.0628378, 156.42621390209865, 30.400263265919335, 
1755296054.803315, 156.38809191081174, 30.596253710823664, 
1755296055.5437908, 156.34944458967644, 30.793763135801047, 
1755296056.284268, 156.31026151248423, 30.992808721860055, 
1755296057.0247438, 156.27053217593482, 31.19340674252675, 
1755296057.76522, 156.23024564444722, 31.39557444554407, 
1755296058.505697, 156.1893906987346, 31.599329256036846, 
1755296059.246173, 156.1479559785151, 31.804687936766623, 
1755296059.9866488, 156.10592965136098, 32.011668241963896, 
1755296060.727126, 156.06329956698494, 32.22028809997083, 
1755296061.467602, 156.0200534030106, 32.43056475440294, 
1755296062.208078, 155.97617834516836, 32.64251646003639, 
1755296062.948555, 155.9316612073588, 32.85616164003292, 
1755296063.689031, 155.8864886170398, 33.07151801005706, 
1755296064.429508, 155.8406466031783, 33.28860460857453, 
1755296065.1699839, 155.79412102301083, 33.507439457186564, 
1755296065.91046, 155.74689715651868, 33.72804161366965, 
1755296066.6509368, 155.69895985360256, 33.950430296723574, 
1755296067.391413, 155.65029373576473, 34.174623975550894, 
1755296068.1318889, 155.6008827714001, 34.40064216464997, 
1755296068.872366, 155.55071046276342, 34.62850453425505, 
1755296069.6128418, 155.4997600231288, 34.858229969570836, 
1755296070.353318, 155.44801398227003, 35.08983842012531, 
1755296071.0937948, 155.39545430567452, 35.32334997170765, 
1755296071.834271, 155.34206269169906, 35.55878390494642, 
1755296072.5747468, 155.28782000730854, 35.79616055864838, 
1755296073.315224, 155.23270657623883, 36.0355004124448, 
1755296074.0556998, 155.1767023168024, 36.27682308502221, 
1755296074.796177, 155.11978622723345, 36.52014960582346, 
1755296075.5366528, 155.0619369699745, 36.765499801652425, 
1755296076.277129, 155.00313229109526, 37.01289458088764, 
1755296077.0176058, 154.94334923112046, 37.26235495475737, 
1755296077.758082, 154.88256434754538, 37.51390100891517, 
1755296078.4985578, 154.82075317861984, 37.7675539116687, 
1755296079.239035, 154.75789049122642, 38.02333491775793, 
1755296079.9795108, 154.69395046485496, 38.28126430083792, 
1755296080.719987, 154.62890617595087, 38.54136342259977, 
1755296081.460464, 154.56272981310394, 38.80365370225839, 
1755296082.20094, 154.49539287689268, 39.06815552018031, 
1755296082.9414158, 154.42686567378922, 39.334890349286084, 
1755296083.6818929, 154.3571174481007, 39.60387967475151, 
1755296084.422369, 154.28611671518453, 39.875143897682996, 
1755296085.1628458, 154.21383048659362, 40.14870485869975, 
1755296085.903322, 154.1402250406123, 40.424582905366826, 
1755296086.6437979, 154.06526513957996, 40.70279944377546, 
1755296087.384275, 153.98891432097156, 40.98337584401137, 
1755296088.1247509, 153.9111351059381, 41.266332260818054, 
1755296088.865227, 153.83188837109353, 41.55168990204254, 
1755296089.6057038, 153.75113353520047, 41.839469877923314, 
1755296090.34618, 153.66882888079468, 42.12969201295932, 
1755296091.0866559, 153.58493079466024, 42.42237715166674, 
1755296091.827133, 153.4993940363845, 42.71754599135474, 
1755296092.5676088, 153.41217200665605, 43.01521785011568, 
1755296093.308086, 153.32321585878861, 43.31541344239367, 
1755296094.0485618, 153.23247534169897, 43.61815163854583, 
1755296094.789038, 153.13989790694296, 43.92345227683877, 
1755296095.5295148, 153.0454289225987, 44.23133492722535, 
1755296096.269991, 152.94901199556702, 44.54181761046856, 
1755296097.0104668, 152.85058810333356, 44.85491926478587, 
1755296097.750944, 152.75009581314413, 45.1706584753736, 
1755296098.4914198, 152.6474716327982, 45.48905216303354, 
1755296099.231896, 152.5426490338545, 45.8101181006083, 
1755296099.972373, 152.43555871711888, 46.1338736183111, 
1755296100.712849, 152.32612895214848, 46.46033424959478, 
1755296101.4533248, 152.21428450184726, 46.78951630423698, 
1755296102.1938019, 152.09994691217116, 47.12143554258873, 
1755296102.934278, 151.98303483908924, 47.45610577932545, 
1755296103.6747549, 151.86346271898964, 47.79354197404257, 
1755296104.415231, 151.74114191031518, 48.13375659040667, 
1755296105.155707, 151.61597930451828, 48.476762714520916, 
1755296105.896184, 151.48787761278098, 48.822572667992695, 
1755296106.6366599, 151.35673565613604, 49.17119653578619, 
1755296107.377136, 151.22244705670923, 49.52264491170762, 
1755296108.1176128, 151.08490053978701, 49.87692747720482, 
1755296108.858089, 150.9439801274256, 50.23405146541497, 
1755296109.5985649, 150.79956379383844, 50.59402449309351, 
1755296110.339042, 150.6515236392012, 50.95685306857059, 
1755296111.0795178, 150.499726215704, 51.32254105372871, 
1755296111.819994, 150.3440308550497, 51.691092509656976, 
1755296112.5604708, 150.18428996029468, 52.062510200760705, 
1755296113.300947, 150.02034915822605, 52.43679397461772, 
1755296114.0414238, 149.85204537614138, 52.81394422046008, 
1755296114.7819, 149.67920808516357, 53.193957731793596, 
1755296115.5223758, 149.50165719943212, 53.57683117730584, 
1755296116.262853, 149.3192031587919, 53.962559498560914, 
1755296117.0033288, 149.13164711756008, 54.351134243310945, 
1755296117.743805, 148.9387787200937, 54.742546565428654, 
1755296118.484282, 148.74037620668784, 55.13678560491946, 
1755296119.224758, 148.53620636456685, 55.53383672665398, 
1755296119.9652338, 148.32602221608025, 55.93368463241967, 
1755296120.705711, 148.10956277103145, 56.33631161995002, 
1755296121.4461868, 147.88655302946736, 56.74169581978951, 
1755296122.1866639, 147.65670087784363, 57.14981487125391, 
1755296122.92714, 147.41969833181875, 57.560641384965635, 
1755296123.667616, 147.17521816381054, 57.97414663310651, 
1755296124.408093, 146.92291346667048, 58.390298747077715, 
1755296125.1485689, 146.66241723906458, 58.809060823469416, 
1755296125.889045, 146.39333884808065, 59.23039412314545, 
1755296126.6295218, 146.11526319140978, 59.654256169190965, 
1755296127.369998, 145.8277500623103, 60.080598800152444, 
1755296128.1104739, 145.53032991710913, 60.50937138037407, 
1755296128.850951, 145.22250262714678, 60.94051880807867, 
1755296129.5914268, 144.90373650720338, 61.37397951054785, 
1755296130.331903, 144.57346308300663, 61.80968860329556, 
1755296131.0723798, 144.2310755087371, 62.2475758619185, 
1755296131.812856, 143.87592683453448, 62.68756355868902, 
1755296132.5533328, 143.5073233256153, 63.129570231418214, 
1755296133.293809, 143.1245245458574, 63.5735055007615, 
1755296134.0342848, 142.72673591700936, 64.01927380775112, 
1755296134.774762, 142.31310552622048, 64.46677209322502, 
1755296135.5152378, 141.8827211374809, 64.9158874629883, 
1755296136.255714, 141.43460132758108, 65.36650015783229, 
1755296136.9961908, 140.96769136680743, 65.81848113020284, 
1755296137.736667, 140.48085866066538, 66.27168942570081, 
1755296138.4771428, 139.9728820258498, 66.72597504423328, 
1755296139.21762, 139.44244581635942, 67.1811762231338, 
1755296139.9580958, 138.888133729405, 67.63711655073848, 
1755296140.698572, 138.30841545981653, 68.09360756230748, 
1755296141.439049, 137.70163871706168, 68.55044564756142, 
1755296142.179525, 137.06602105002287, 69.0074088151677, 
1755296142.920002, 136.39963228496825, 69.46425945876864, 
1755296143.6604779, 135.70038886627344, 69.9207377213376, 
1755296144.400954, 134.96603396694445, 70.3765638480884, 
1755296145.1414309, 134.1941257256506, 70.83143424313886, 
1755296145.881907, 133.38202510732157, 71.28501717169732, 
1755296146.6223829, 133.25480502234134, 71.73695380396035, 
1755296147.36286, 134.36552052234134, 72.18685337662463, 
1755296148.1033359, 135.47623452234134, 72.6342880449578, 
1755296148.843812, 136.58694852234134, 73.07879285189, 
1755296149.5842888, 137.69766402234134, 73.51985980054278, 
1755296150.324765, 138.80837802234134, 73.95693159287057, 
1755296151.0652418, 139.91909352234134, 74.38940088011161, 
1755296151.805718, 141.02980752234134, 74.81660017389925, 
1755296152.5461938, 142.14052152234134, 75.23780021608304, 
1755296153.286671, 143.25123702234134, 75.65220212176163, 
1755296154.0271468, 144.36195102234134, 76.05892934535056, 
1755296154.767623, 145.47266502234135, 76.45702467746955, 
1755296155.5080998, 146.58338052234134, 76.84544216625987, 
1755296156.248576, 147.69409452234135, 77.22303989128113, 
1755296156.9890518, 148.80480852234135, 77.58857822036197, 
1755296157.729529, 149.91552402234134, 77.94071496462277, 
1755296158.4700048, 151.02623802234135, 78.2780031327736, 
1755296159.210481, 152.13695202234135, 78.59889630691352, 
1755296159.950958, 153.24766752234135, 78.90175401432164, 
1755296160.691434, 154.35838152234135, 80.0035695, 
1755296161.431911, 155.46909702234134, 81.114285, 
1755296162.172387, 156.57981102234135, 82.224999, 
1755296162.912863, 157.69052502234135, 83.335713, 
1755296163.6533399, 158.80124052234135, 84.4464285, 
1755296164.393816, 159.91195452234135, 85.5571425, 
1755296165.134292, 161.02266852234135, 86.6678565, 
1755296165.874769, 162.13338402234135, 87.778572, 
1755296166.6152449, 163.24409802234135, 88.889286, 
1755296167.355721, 164.35481202234135, 90.0, 
1755296168.0961978, 165.46552752234135, 91.1107155, 
1755296168.836674, 166.57624152234135, 92.2214295, 
1755296169.5771508, 167.68695702234135, 93.332145, 
1755296170.317627, 168.79767102234135, 94.442859, 
1755296171.0581028, 169.90838502234135, 95.553573, 
1755296171.79858, 171.01910052234135, 96.6642885, 
1755296172.5390558, 172.12981452234135, 97.7750025, 
1755296173.279532, 173.24052852234135, 98.8857165, 
1755296174.0200088, 174.35124402234135, 99.996432, 
1755296174.760485, 175.46195802234135, 100.86429372931453, 
1755296175.5009608, 176.57267202234135, 101.15083128868754, 
1755296176.241438, 177.68338752234135, 101.45676117605016, 
1755296176.9819138, 178.79410152234135, 101.78037381338638, 
1755296177.72239, 179.90481552234135, 102.12004527232408, 
1755296178.4628668, 181.01553102234135, 102.47424760196274, 
1755296179.203343, 182.12624502234135, 102.84155328365115, 
1755296179.94382, 183.23696052234135, 103.22064034601634, 
1755296180.684296, 184.34767452234135, 103.61028698267131, 
1755296181.4247718, 185.45838852234135, 104.00937149792901, 
1755296182.1652489, 186.56910402234135, 104.41686574343848, 
1755296182.905725, 187.67981802234135, 104.83182749094762, 
1755296183.646201, 188.79053202234135, 105.25339738351653, 
1755296184.386678, 189.90124752234135, 105.6807909057415, 
1755296185.1271539, 191.01196152234135, 106.11329029207589, 
1755296185.86763, 192.12267552234135, 106.55024194474015, 
1755296186.6081069, 193.23339102234135, 106.99104906755477, 
1755296187.348583, 194.34410502234135, 107.43516456371388, 
1755296188.0890589, 194.13223830513013, 107.88208977985241, 
1755296188.829536, 193.24015797410308, 108.33136831035598, 
1755296189.5700119, 192.3936058461366, 108.78258015711165, 
1755296190.310489, 191.58953578819487, 109.23534236302244, 
1755296191.0509648, 190.82513571658632, 109.68930088514253, 
1755296191.791441, 190.09780325489513, 110.14413193160837, 
1755296192.5319178, 189.40513355707245, 110.59953752334597, 
1755296193.272394, 188.74490662237937, 111.05524128182991, 
1755296194.0128698, 188.11506744509865, 111.51099001848239, 
1755296194.753347, 187.51371562573468, 111.96655000139731, 
1755296195.4938228, 186.9390951691413, 112.42170342043539, 
1755296196.234299, 186.38957816864624, 112.87625056977274, 
1755296196.9747758, 185.86365663103768, 113.33000663240475, 
1755296197.715252, 185.3599348280026, 113.78279863572128, 
1755296198.455729, 184.8771152997582, 114.23446863544382, 
1755296199.196205, 184.4139961353694, 114.68486784037448, 
1755296199.9366808, 183.96945871384662, 115.13385999502083, 
1755296200.6771579, 183.54246302396618, 115.58131874203988, 
1755296201.417634, 183.13204281702468, 116.02712508609169, 
1755296202.15811, 182.7372965363919, 116.47117036638053, 
1755296202.898587, 182.35738375388556, 116.91335383226487, 
1755296203.639063, 181.99152188643978, 117.35358032043973, 
1755296204.379539, 181.6389787092989, 117.79176334190781, 
1755296205.1200159, 181.29906996002964, 118.22782282566683, 
1755296205.860492, 180.97115691684454, 118.66168295039824, 
1755296206.600968, 180.654640402292, 119.09327529740227, 
1755296207.341445, 180.34895901169187, 119.52253672209741, 
1755296208.0819209, 180.05358759514195, 119.94940730562357, 
1755296208.822398, 179.76803171134964, 120.37383410821799, 
1755296209.5628738, 179.49182857656405, 120.79576628469927, 
1755296210.30335, 179.22454206894867, 121.215158847785, 
1755296211.0438268, 178.96576197200233, 121.63197069899884, 
1755296211.784303, 178.71510317532704, 122.04616273400337, 
1755296212.5247788, 178.47220184664178, 122.4577010165468, 
1755296213.265256, 178.2367150241862, 122.86655488019179, 
1755296214.0057318, 178.00832004536858, 123.27269511100081, 
1755296214.746208, 177.78671138265508, 123.67609709044308, 
1755296215.4866848, 177.57160039235504, 124.07673896601344, 
1755296216.227161, 177.36271504702518, 124.47459989586824, 
1755296216.9676368, 177.15979710932538, 124.86966315586038, 
1755296217.708114, 176.9626021797037, 125.26191436646968, 
1755296218.4485898, 176.77089946908814, 125.65133979842159, 
1755296219.189067, 176.58446923317098, 126.0379299510075, 
1755296219.929543, 176.40310400242703, 126.4216752352424, 
1755296220.670019, 176.22660615269098, 126.80256953243418, 
1755296221.410496, 176.05478802315088, 127.18060850915809, 
1755296222.150972, 175.88747199441178, 127.55578800814135, 
1755296222.8914478, 175.7244884742858, 127.92810702327523, 
1755296223.6319249, 175.5656761853465, 128.29756606106275, 
1755296224.372401, 175.4108822073369, 128.6641655827474, 
1755296225.112877, 175.25996031033543, 129.0279089169245, 
1755296225.853354, 175.1127711538827, 129.38880067344687, 
1755296226.5938299, 174.9691824893232, 129.74684522567895, 
1755296227.334307, 174.82906739924056, 130.10205004687108, 
1755296228.0747828, 174.69230549675638, 130.45442177631992, 
1755296228.815259, 174.55878129397615, 130.8039695250232, 
1755296229.5557358, 174.42838446990544, 131.15070336086757, 
1755296230.296212, 174.3010101162111, 131.49463286483044, 
1755296231.0366879, 174.1765573851526, 131.83576988681062, 
1755296231.777165, 174.05492983406407, 132.17412707184246, 
1755296232.5176408, 173.93603561567124, 132.50971645874358, 
1755296233.258117, 173.81978634976974, 132.84255217197463, 
1755296233.9985938, 173.70609733247193, 133.17264899348237, 
1755296234.73907, 173.59488788224826, 133.5000209945374, 
1755296235.4795458, 173.48608019037044, 133.82468417180453, 
1755296236.220023, 173.37959961365817, 134.14665505652545, 
1755296236.9604988, 173.27537498014283, 134.4659493842272, 
1755296237.700976, 173.17333740977358, 134.78258509690778, 
1755296238.4414518, 173.07342129748287, 135.09657885880196, 
1755296239.181928, 172.97556323029403, 135.40794902452498, 
1755296239.922405, 172.87970225624122, 135.716714311373, 
1755296240.662881, 172.78578017625478, 136.02289253241915, 
1755296241.4033568, 172.693740643196, 136.32650307015726, 
1755296242.1438339, 172.60352942864444, 136.6275655855326, 
1755296242.88431, 172.5150947431231, 136.92609878246617, 
1755296243.624786, 172.42838631667604, 137.2221228301399, 
1755296244.365263, 172.34335580958282, 137.51565809467172, 
1755296245.1057389, 172.25995693192164, 137.8067239530654, 
1755296245.846215, 172.17814477082663, 138.09534114284475, 
1755296246.5866919, 172.09787601859, 138.38153054031966, 
1755296247.327168, 172.01910925178413, 138.665311995894, 
1755296248.0676448, 171.94180407084446, 138.94670701418977, 
1755296248.808121, 171.86592191942492, 139.22573566823104, 
1755296249.5485969, 171.79142527163356, 139.50241925352532, 
1755296250.289074, 171.71827790747062, 139.77677911504838, 
1755296251.0295498, 171.64644512991816, 140.04883553708493, 
1755296251.770026, 171.57589313606866, 140.31860995110466, 
1755296252.5105028, 171.50658926733473, 140.58612379549436, 
1755296253.250979, 171.43850222192907, 140.85139743622665, 
1755296253.9914548, 171.37160146676496, 141.11445231831033, 
1755296254.731932, 171.3058574840939, 141.37530985875554, 
1755296255.4724078, 171.24124196106197, 141.633990393194, 
1755296256.212885, 171.17772717330632, 141.89051562194567, 
1755296256.9533608, 171.11528662311645, 142.14490580665665, 
1755296257.693837, 171.0538943987471, 142.3971821937463, 
1755296258.434314, 170.9935254207041, 142.64736595238128, 
1755296259.17479, 170.93415562407603, 142.89547716710513, 
1755296259.9152658, 170.8757614710438, 143.14153685467113, 
1755296260.655743, 170.8183201308953, 143.38556593515005, 
1755296261.396219, 170.7618097261506, 143.62758424334783, 
1755296262.136695, 170.7062088057359, 143.8676125039147, 
1755296262.877172, 170.6514965772202, 144.105671322399, 
1755296263.617648, 170.5976530723571, 144.34178023005825, 
1755296264.358124, 170.54465872427744, 144.57595960268367, 
1755296265.0986009, 170.49249453079676, 144.8082296845627, 
1755296265.839077, 170.44114226738162, 145.03860965114583, 
1755296266.5795538, 170.3905839549011, 145.26711979644517, 
1755296267.32003, 170.3408024113195, 145.4937790387682, 
1755296268.0605059, 170.29178075446055, 145.7186070829838, 
1755296268.800983, 170.24350256713512, 145.94162348345964, 
1755296269.5414588, 170.19595211176886, 146.1628467436156, 
1755296270.281935, 170.1491138913101, 146.38229612462771, 
1755296271.0224118, 170.10297285113626, 146.5999907253123, 
1755296271.762888, 170.05751452424852, 146.81594861234714, 
1755296272.5033638, 170.01272467418227, 147.03018857783812, 
1755296273.243841, 169.9685894516826, 147.24272924709356, 
1755296273.9843168, 169.92509556441115, 147.45358822657846, 
1755296274.724793, 169.88222989237647, 147.662783824735, 
1755296275.4652698, 169.83997968772258, 147.87033417689236, 
1755296276.205746, 169.7983326943874, 148.07625641738588, 
1755296276.9462228, 169.7572767723144, 148.28056863101267, 
1755296277.686699, 169.71680030894657, 148.48328763150698, 
1755296278.4271748, 169.6768918416377, 148.68443089339792, 
1755296279.167652, 169.63754020437955, 148.8840157173435, 
1755296279.9081278, 169.59873468209037, 149.08205842862952, 
1755296280.648604, 169.5604646642659, 149.2785759967373, 
1755296281.389081, 169.5227198264642, 149.47358521399036, 
1755296282.129557, 169.48549025585993, 149.6671019163288, 
1755296282.8700328, 169.4487661285719, 149.85914256461263, 
1755296283.6105099, 169.41253788461654, 150.04972344253335, 
1755296284.350986, 169.37679633111725, 150.23885989757255, 
1755296285.0914629, 169.34153231970186, 150.4265681349175, 
1755296285.831939, 169.30673712210114, 150.61286317534226, 
1755296286.5724149, 169.27240206566353, 150.7977606368412, 
1755296287.312892, 169.23851870412796, 150.98127596310002, 
1755296288.0533679, 169.20507893111989, 151.16342369065507, 
1755296288.793844, 169.1720746857888, 151.34421893822827, 
1755296289.5343208, 169.1394981205326, 151.52367665157976, 
1755296290.274797, 169.10734168670336, 151.7018108905598, 
1755296291.0152729, 169.0755979002618, 151.87863627884997, 
1755296291.75575, 169.0442594403819, 152.05416727478982, 
1755296292.4962258, 169.01331928815483, 152.22841746588716, 
