time [s], azimuth [degrees], elevation [degrees]
1755296293.236702, 168.98277046636963, 152.40140099256797, 
1755296293.9771788, 168.95260615064217, 152.57313183218417, 
1755296294.717655, 168.9228198019931, 152.7436231098427, 
1755296295.4581318, 168.89340487068654, 152.91288871938312, 
1755296296.198608, 168.86435510316522, 153.08094148441012, 
1755296296.9390838, 168.83566428873564, 153.2477947595796, 
1755296297.679561, 168.80732633410918, 153.41346174412476, 
1755296298.4200368, 168.77933541333238, 153.57795481449227, 
1755296299.160513, 168.75168571273247, 153.74128686983184, 
1755296299.90099, 168.72437153791878, 153.90347065672563, 
1755296300.641466, 168.6973874414985, 154.0645181169366, 
1755296301.3819418, 168.67072797839666, 154.2244417059454, 
1755296302.1224189, 168.64438782887822, 154.3832537281017, 
1755296302.862895, 168.61836188528503, 154.54096570346601, 
1755296303.603371, 168.59264505160314, 154.69758965430344, 
1755296304.343848, 168.56723233926203, 154.85313745718366, 
1755296305.084324, 168.5421189712966, 155.00762021982604, 
1755296305.824801, 168.51730012500332, 155.16104975234344, 
1755296306.5652769, 168.49277122896024, 155.31343689470197, 
1755296307.305753, 168.46852769301552, 155.46479297698966, 
1755296308.0462298, 168.44456503734347, 155.61512918861342, 
1755296308.786706, 168.4208789584137, 155.764455981064, 
1755296309.5271819, 168.39746515472672, 155.91278428364012, 
1755296310.267659, 168.37431940697735, 156.06012489271126, 
1755296311.0081348, 168.35143768497636, 156.2064878792944, 
1755296311.748611, 168.32881593323168, 156.3518837880946, 
1755296312.4890878, 168.3064501933555, 156.49632303214185, 
1755296313.229564, 168.28433666311918, 156.6398153180948, 
1755296313.9700408, 168.26247150624886, 156.78237100755132, 
1755296314.710517, 168.24085108358332, 156.923999568437, 
1755296315.4509928, 168.21947172436046, 157.06471093008298, 
1755296316.19147, 168.19832985447255, 157.20451489576908, 
1755296316.9319458, 168.1774220324172, 157.34342058973354, 
1755296317.672422, 168.15674481299573, 157.48143758649437, 
1755296318.412899, 168.1362948123413, 157.61857534276285, 
1755296319.153375, 168.1160687982702, 157.75484264748965, 
1755296319.8938508, 168.09606351684198, 157.89024873516195, 
1755296320.634328, 168.07627577404116, 158.0248027261374, 
1755296321.3748038, 168.05670252024458, 158.15851308771187, 
1755296322.11528, 168.0373406885151, 158.29138872510808, 
1755296322.855757, 168.01818725735615, 158.42343843513038, 
1755296323.596233, 167.99923935201247, 158.55467037394357, 
1755296324.33671, 167.98049404663294, 158.68509330617718, 
1755296325.0771859, 167.96194856272643, 158.81471518891803, 
1755296325.817662, 167.94360010905666, 158.94354440599685, 
1755296326.5581388, 167.92544593865154, 159.07158923885038, 
1755296327.298615, 167.9074834308406, 159.19885735196715, 
1755296328.0390909, 167.88970994207216, 159.32535683200683, 
1755296328.779568, 167.87212287269165, 159.45109566657345, 
1755296329.5200438, 167.8547197465188, 159.57608123886047, 
1755296330.26052, 167.8374980606115, 159.70032134899907, 
1755296331.0009968, 167.82045535002368, 159.82382370207998, 
1755296331.741473, 167.8035892735681, 159.94659541054259, 
1755296332.4819489, 167.7868974504446, 160.06864399997903, 
1755296333.222426, 167.77037755735006, 160.18997690115933, 
1755296333.9629018, 167.7540273673219, 160.31060096791722, 
1755296334.703379, 167.73784461098728, 160.43052362023246, 
1755296335.4438548, 167.72182713935933, 160.54975154404383, 
1755296336.184331, 167.70597278233276, 160.66829182645552, 
1755296336.9248078, 167.69027940346734, 160.7861514683911, 
1755296337.665284, 167.6747449698156, 160.90333691121592, 
1755296338.4057598, 167.65936741871752, 161.0198549935088, 
1755296339.146237, 167.64414472069984, 161.13571247058576, 
1755296339.8867128, 167.62907494640518, 161.2509155494495, 
1755296340.627189, 167.6141561364842, 161.36547082916235, 
1755296341.367666, 167.5993863668981, 161.47938482816303, 
1755296342.108142, 167.58476380021028, 161.59266352882565, 
1755296342.848619, 167.57028655711366, 161.7053134512871, 
1755296343.5890949, 167.55595286500198, 161.8173404319027, 
1755296344.329571, 167.54176092018974, 161.9287506912784, 
1755296345.0700479, 167.5277089534747, 162.03955037416037, 
1755296345.810524, 167.51379528046982, 162.14974510579202, 
1755296346.5509999, 167.50001818564783, 162.25934089081932, 
1755296347.291477, 167.48637598604807, 162.36834366113237, 
1755296348.0319529, 167.47286707527638, 162.47675883961432, 
1755296348.772429, 167.45948982557053, 162.58459222291603, 
1755296349.5129058, 167.4462426262357, 162.69184953935672, 
1755296350.253382, 167.433123955369, 162.79853601591043, 
1755296350.9938579, 167.42013225754846, 162.90465725044257, 
1755296351.734335, 167.40726600574692, 163.01021877338957, 
1755296352.4748108, 167.39452374187545, 163.11522562580964, 
1755296353.215288, 167.3819039702297, 163.21968335392046, 
1755296353.9557638, 167.36940528115065, 163.32359687768354, 
1755296354.69624, 167.3570262427043, 163.42697147886417, 
1755296355.4367168, 167.34476543883886, 163.5298123775704, 
1755296356.177193, 167.33262152794225, 163.63212431809194, 
1755296356.9176688, 167.32059314158204, 163.73391240307848, 
1755296357.658146, 167.3086789306089, 163.8351816751353, 
1755296358.3986218, 167.2968776145729, 163.93593671024803, 
1755296359.139098, 167.28518788639207, 164.0361824386188, 
1755296359.879575, 167.27360846081086, 164.13592373220115, 
1755296360.620051, 167.26213811210016, 164.23516500552853, 
1755296361.3605268, 167.25077559328054, 164.3339110228147, 
1755296362.101004, 167.23951967440075, 164.43216649258108, 
1755296362.84148, 167.22836919074456, 164.52993567295616, 
1755296363.5819569, 167.21732293148892, 164.62722330028464, 
1755296364.322433, 167.20637976552172, 164.7240335326687, 
1755296365.062909, 167.19553853498195, 164.8203708719379, 
1755296365.803386, 167.18479810022666, 164.91623976756114, 
1755296366.5438619, 167.17415737744585, 165.01164423242193, 
1755296367.284338, 167.16361525990834, 165.10658861891218, 
1755296368.0248148, 167.15317065606092, 165.2010772292954, 
1755296368.765291, 167.1428225343946, 165.2951139356986, 
1755296369.5057669, 167.13256983033818, 165.38870294769907, 
1755296370.246244, 167.12241150057713, 165.4818484256272, 
1755296370.9867198, 167.11234655910067, 165.57455410698844, 
1755296371.727197, 167.10237397454654, 165.66682418724417, 
1755296372.4676728, 167.09249278808312, 165.75866231746878, 
1755296373.208149, 167.08270201058673, 165.85007247953808, 
1755296373.9486258, 167.07300067397233, 165.9410586091345, 
1755296374.689102, 167.06338785568437, 166.03162423182258, 
1755296375.4295778, 167.05386261188465, 166.12177319965582, 
1755296376.170055, 167.04442401105467, 166.21150932087517, 
1755296376.9105308, 167.03507117467757, 166.30083599936117, 
1755296377.651007, 167.02580319221698, 166.38975696329214, 
1755296378.3914838, 167.01661917513286, 166.47827589740743, 
1755296379.13196, 167.00751827589352, 166.5663960899304, 
1755296379.8724358, 166.99849962947155, 166.65412114800637, 
1755296380.612913, 166.98956237612975, 166.74145463924438, 
1755296381.3533888, 166.98070570896175, 166.8283997389644, 
1755296382.0938659, 166.9719287807174, 166.9149600565023, 
1755296382.834342, 166.96323080858002, 167.00113869465946, 
1755296383.574818, 166.95461097713775, 167.08693907200905, 
1755296384.315295, 166.94606848970625, 167.1723645678796, 
1755296385.0557709, 166.93760258986345, 167.25741818106317, 
1755296385.796247, 166.92921249893197, 167.3421032212008, 
1755296386.5367239, 166.92089744896748, 167.42642296136577, 
1755296387.2772, 166.91265671697101, 167.51038029891367, 
1755296388.0176759, 166.90448955680762, 167.59397843901675, 
1755296388.758153, 166.89639522541114, 167.67722055286404, 
1755296389.4986289, 166.88837303160778, 167.76010944020877, 
1755296390.239105, 166.8804222549852, 167.84264820648565, 
1755296390.9795818, 166.87254218895538, 167.92483992278778, 
1755296391.720058, 166.8647321621259, 168.00668729648538, 
1755296392.4605348, 166.85699147506506, 168.08819344595355, 
1755296393.201011, 166.84931947685652, 168.1693610177747, 
1755296393.9414868, 166.84171549738494, 168.25019295795065, 
1755296394.681964, 166.83417886808456, 168.3306921816924, 
1755296395.4224398, 166.82670896841057, 168.41086124708409, 
1755296396.162916, 166.81930514766793, 168.490703010422, 
1755296396.9033928, 166.81196676712096, 168.5702202968033, 
1755296397.643869, 166.80469322741527, 168.64941558025393, 
1755296398.3843448, 166.79748390569733, 168.72829162930043, 
1755296399.124822, 166.7903381856279, 168.8068511829787, 
1755296399.8652978, 166.78325549290588, 168.88509663376422, 
1755296400.6057749, 166.77623521310971, 168.9630307720501, 
1755296401.346251, 166.7692767876742, 169.04065593747526, 
1755296402.086727, 166.76237962821943, 169.1179747607752, 
1755296402.827204, 166.75554315932908, 169.19498984363364, 
1755296403.56768, 166.7487668397335, 169.2717034502919, 
1755296404.308156, 166.74205010321577, 169.34811813206687, 
1755296405.0486329, 166.73539239816654, 169.42423641228447, 
1755296405.789109, 166.72879319925886, 169.5000604821767, 
1755296406.529585, 166.72225196506957, 169.57559281635537, 
1755296407.270062, 166.7157681615558, 169.65083586318622, 
1755296408.0105379, 166.70934128267965, 169.72579174318372, 
1755296408.751014, 166.70297080767222, 169.80046285716085, 
1755296409.4914908, 166.6966562192469, 169.8748515814531, 
1755296410.231967, 166.69039703283516, 169.94895996783015, 
1755296410.9724438, 166.68419273854778, 170.0227904456724, 
1755296411.71292, 166.67804286005253, 170.09634502325747, 
1755296412.4533958, 166.671946906823, 170.16962598489496, 
1755296413.193873, 166.66590439391183, 170.24263559128073, 
1755296413.9343488, 166.65991486353397, 170.315375786272, 
1755296414.674825, 166.65397784301507, 170.38784878737073, 
1755296415.4153018, 166.64809286207299, 170.4600567899239, 
1755296416.155778, 166.64225948115683, 170.53200167554232, 
1755296416.8962538, 166.6364772427438, 170.60368559766314, 
1755296417.636731, 166.63074569488674, 170.67511068781846, 
1755296418.3772068, 166.62506441211934, 170.74627876817596, 
1755296419.117683, 166.61943295519535, 170.81719192979546, 
1755296419.8581598, 166.61385088404268, 170.88785224344622, 
1755296420.598636, 166.6083177923042, 170.9582614732123, 
1755296421.339113, 166.6028332424637, 171.02842174581843, 
1755296422.079589, 166.59739683721557, 171.09833478823205, 
1755296422.8200648, 166.5920081590137, 171.1680025933283, 
1755296423.5605419, 166.5866667966775, 171.23742713378599, 
1755296424.301018, 166.58137236250712, 171.30661008314146, 
1755296425.041494, 166.57612445496534, 171.37555337755373, 
1755296425.781971, 166.570922675006, 171.44425893424915, 
1755296426.5224469, 166.56576665087198, 171.51272837406134, 
1755296427.262923, 166.560655993215, 171.58096357892606, 
1755296428.0033998, 166.55559031593657, 171.6489664122569, 
1755296428.743876, 166.55056926035138, 171.7167384444921, 
1755296429.4843528, 166.54559244299622, 171.7842815961247, 
1755296430.224829, 166.54065951154257, 171.85159740514774, 
1755296430.9653049, 166.535770098468, 171.9186876667693, 
1755296431.705782, 166.53092384094816, 171.98555415842895, 
1755296432.4462578, 166.52612039755172, 172.05219837088205, 
1755296433.186734, 166.52135941244802, 172.1186220497861, 
1755296433.9272108, 166.5166405343383, 172.18482692349033, 
1755296434.667687, 166.51196343479273, 172.25081443669953, 
1755296435.4081628, 166.50732776876146, 172.3165862871386, 
1755296436.14864, 166.50273319724175, 172.38214415577437, 
1755296436.8891158, 166.49817940051594, 172.44748944336985, 
1755296437.629592, 166.49366604762866, 172.51262380081732, 
1755296438.3700688, 166.48919280642133, 172.57754886396108, 
1755296439.110545, 166.48475937129712, 172.64226599026833, 
1755296439.851022, 166.48036541362194, 172.7067768732212, 
1755296440.591498, 166.47601063361833, 172.7710828427634, 
1755296441.3319738, 166.47169471343125, 172.83518547678858, 
1755296442.0724509, 166.46741734280778, 172.8990863374068, 
1755296442.812927, 166.46317822963067, 172.96278671455926, 
1755296443.553403, 166.45897706930032, 173.0262881432815, 
1755296444.29388, 166.45481355942098, 173.08959214419158, 
1755296445.0343559, 166.45068741757774, 173.1526999682432, 
1755296445.774832, 166.4465983487841, 173.21561310952717, 
1755296446.5153089, 166.44254606014516, 173.27833304824134, 
1755296447.255785, 166.4385302781734, 173.34086099772694, 
1755296447.996261, 166.43455071673736, 173.40319841253822, 
1755296448.736738, 166.43060709360873, 173.46534673353915, 
1755296449.4772139, 166.42669914195733, 173.52730713801034, 
1755296450.217691, 166.42282658048674, 173.58908112541826, 
1755296450.9581668, 166.41898914905744, 173.65066984923735, 
1755296451.698643, 166.41518657766176, 173.71207470074404, 
1755296452.4391198, 166.41141859548463, 173.77329705899476, 
1755296453.179596, 166.4076849526616, 173.8343380427269, 
1755296453.9200718, 166.40398538526375, 173.89519900737233, 
1755296454.660549, 166.40031963258002, 173.9558812958766, 
1755296455.4010248, 166.3966874509677, 174.01638599398294, 
1755296456.141501, 166.3930885852589, 174.07671442206453, 
1755296456.8819778, 166.38952278265918, 174.1368678883139, 
1755296457.622454, 166.3859898083757, 174.19684744619647, 
1755296458.362931, 166.38248940738345, 174.25665446322304, 
1755296459.103407, 166.37902135039315, 174.31628997193795, 
1755296459.8438828, 166.37558539562843, 174.37575523652555, 
1755296460.58436, 166.3721812996531, 174.43505151067356, 
1755296461.324836, 166.3688088411525, 174.49417979612912, 
1755296462.065312, 166.36546778244292, 174.55314132579022, 
1755296462.805789, 166.36215789285887, 174.61193732032956, 
1755296463.546265, 166.35887895252415, 174.67056875323806, 
1755296464.286741, 166.35563073387857, 174.7290368255967, 
1755296465.0272179, 166.35241301037428, 174.78734272798312, 
1755296465.767694, 166.34922557269323, 174.84548740451686, 
1755296466.50817, 166.34606819658455, 174.9034720269738, 
1755296467.248647, 166.34294066417021, 174.961297755669, 
1755296467.9891229, 166.3398427682949, 175.01896550810648, 
1755296468.7296, 166.33677429311405, 175.07647650309707, 
1755296469.4700758, 166.3337350348212, 175.1338316404614, 
1755296470.210552, 166.3307247835408, 175.1910320429962, 
1755296470.9510288, 166.32774332926664, 175.2480788240265, 
1755296471.691505, 166.32479047928098, 175.3049728562445, 
1755296472.4319808, 166.32186602556135, 175.3617152356386, 
1755296473.172458, 166.31896976672886, 175.41830704765619, 
1755296473.9129338, 166.31610151307535, 175.47474914027458, 
1755296474.65341, 166.31326106506805, 175.53104258217616, 
1755296475.3938868, 166.31044822646817, 175.58718843235886, 
1755296476.134363, 166.3076628114065, 175.64318751478413, 
1755296476.8748388, 166.3049046291676, 175.6990408714333, 
1755296477.615316, 166.30217348535518, 175.75474953647324, 
1755296478.3557918, 166.29946920276257, 175.8103143093615, 
1755296479.096269, 166.29679159003706, 175.86573628228447, 
1755296479.8367448, 166.29414047085703, 175.92101623983356, 
1755296480.577221, 166.29151566101376, 175.97615518306432, 
1755296481.317698, 166.28891697753664, 176.03115410454475, 
1755296482.058174, 166.286344249938, 176.0860137662871, 
1755296482.7986498, 166.28379730036238, 176.1407351450482, 
1755296483.5391269, 166.2812759491472, 176.19531921026234, 
1755296484.279603, 166.27878003202136, 176.24976670177958, 
1755296485.020079, 166.2763093737306, 176.30407857380897, 
1755296485.760556, 166.2738638013496, 176.3582557723518, 
1755296486.5010319, 166.2714431551433, 176.41229901622734, 
1755296487.241509, 166.26904726089498, 176.46620931004054, 
1755296487.9819849, 166.26667596123474, 176.51998735901776, 
1755296488.722461, 166.26432908916007, 176.5736340803012, 
1755296489.4629378, 166.2620064801655, 176.6271503829577, 
1755296490.203414, 166.25970798059626, 176.68053695244228, 
1755296490.9438899, 166.25743342857055, 176.73379468426828, 
1755296491.684367, 166.25518266294756, 176.7869244666836, 
1755296492.4248428, 166.25295553506572, 176.83992696553827, 
1755296493.165319, 166.25075188577915, 176.89280305604848, 
1755296493.9057958, 166.24857156134925, 176.94555360513704, 
1755296494.646272, 166.24641441435125, 176.99817926061172, 
1755296495.3867478, 166.24428029210782, 177.05068087691038, 
1755296496.127225, 166.242169043677, 177.103059301492, 
1755296496.8677008, 166.24008052554262, 177.15531516383757, 
1755296497.608178, 166.23801458663087, 177.2074493691902, 
1755296498.3486538, 166.23597108782542, 177.25946253475897, 
1755296499.08913, 166.23394988266773, 177.31135548296962, 
1755296499.829607, 166.23195082531248, 177.3631290297059, 
1755296500.570083, 166.22997378056925, 177.41478377475562, 
1755296501.3105588, 166.2280186058726, 177.46632052200545, 
1755296502.051036, 166.22608516052946, 177.5177400685032, 
1755296502.791512, 166.2241733113213, 177.56904299773436, 
1755296503.531988, 166.22228292047475, 177.62023009520567, 
1755296504.272465, 166.2204138497308, 177.6713021404639, 
1755296505.012941, 166.21856597033047, 177.72225970043274, 
1755296505.753417, 166.21673914736743, 177.77310354321457, 
1755296506.4938939, 166.21493324720262, 177.82383443082074, 
1755296507.23437, 166.2131481436311, 177.8744529144918, 
1755296507.9748468, 166.21138370438734, 177.9249598131129, 
1755296508.715323, 166.20963980368623, 177.97535566808955, 
1755296509.4557989, 166.2079163143934, 178.02564121895972, 
1755296510.196276, 166.20621310641235, 178.07581720045593, 
1755296510.9367518, 166.2045300607797, 178.12588413797496, 
1755296511.677228, 166.20286705172242, 178.17584275534628, 
1755296512.4177048, 166.20122395344202, 178.22569377095954, 
1755296513.158181, 166.19960064949862, 178.27543769577613, 
1755296513.8986568, 166.19799701664402, 178.32507523796735, 
1755296514.639134, 166.19641293347922, 178.3746071000603, 
1755296515.3796098, 166.19484828600622, 178.4240337789355, 
1755296516.120087, 166.19330295251387, 178.4733560339049, 
1755296516.8605628, 166.19177681997695, 178.5225743528831, 
1755296517.601039, 166.19026977148684, 178.57168941851842, 
1755296518.341516, 166.1887816902879, 178.6207019083367, 
1755296519.081992, 166.18731246659632, 178.66961229662027, 
1755296519.8224678, 166.18586198601213, 178.71842125152017, 
1755296520.562945, 166.1844301354002, 178.76712943589587, 
1755296521.3034208, 166.18301680721328, 178.81573731105385, 
1755296522.043897, 166.18162188970996, 178.86424553099323, 
1755296522.784374, 166.1802452723835, 178.91265474456176, 
1755296523.52485, 166.17888685117885, 178.96096540010817, 
1755296524.2653258, 166.1775465169248, 179.0091781378459, 
1755296525.0058029, 166.17622416165636, 179.05729359301293, 
1755296525.746279, 166.17491968340437, 179.10531220171967, 
1755296526.4867558, 166.17363297463703, 179.15323465517244, 
1755296527.227232, 166.17236393501878, 179.20106138147167, 
1755296527.9677079, 166.17111245986007, 179.24879299861203, 
1755296528.708185, 166.16987844583304, 179.2964301197976, 
1755296529.4486609, 166.16866179582934, 179.34397316103806, 
1755296530.189137, 166.16746240669448, 179.3914227278284, 
1755296530.9296138, 166.16628017847512, 179.43877942046032, 
1755296531.67009, 166.16511501492857, 179.48604364386551, 
1755296532.4105659, 166.1639668172674, 179.53321599052023, 
1755296533.151043, 166.1628354867671, 179.5802970487288, 
1755296533.8915188, 166.16172092985107, 179.62728721213037, 
1755296534.631995, 166.1606230503449, 179.67418706103942, 
1755296535.3724718, 166.15954175192422, 179.7209971717181, 
1755296536.112948, 166.15847694299305, 179.76771792703792, 
1755296536.8534248, 166.1574285281202, 179.8143499585024, 
1755296537.593901, 166.1563964175183, 179.86089364181942, 
1755296538.3343768, 166.1553805178999, 179.90734953810875, 
1755296539.074854, 166.15438073756889, 179.95371820397764, 
